,CodeClass,Name,Accession,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33301_01_dDTxjdW.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33456_02_RO95ZEC.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33461_03_W9LHxa0.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33463_04_5TcOKL1.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33466_05_pDWHTK3.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33467_06_8wKrE6M.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33501_07_EE20VNr.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33502_08_soM9mTV.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33504_09_REk8ct4.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33855_10_leTLeM7.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33856_11_qaTZRZi.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33857_12_k6VKIU7.RCC
266,Endogenous,PNOC,NM_001284244.1,27,45,7,7,35,10,12,12,86,24,6,59
267,Endogenous,CD247,NM_198053.2,24,50,23,11,31,11,11,8,25,37,62,67
268,Endogenous,PTPRC,NM_080921.3,181,271,490,99,200,114,16,42,397,218,264,454
269,Endogenous,OAS3,NM_006187.3,119,602,492,131,196,361,618,60,111,706,216,312
270,Endogenous,LAG3,NM_002286.5,64,63,42,10,44,37,23,11,44,58,81,122
271,Endogenous,FOSL1,NM_005438.3,15,165,169,103,39,90,16,469,128,2559,163,579
272,Endogenous,EOMES,NM_001278182.1,3,10,9,5,10,6,4,5,10,18,27,26
273,Endogenous,IL10RA,NM_001558.2,570,494,513,154,378,319,78,57,244,318,351,553
274,Endogenous,WDR76,NM_024908.3,5,20,19,7,18,21,10,12,32,69,43,79
275,Endogenous,GPC4,NM_001448.2,19,42,31,40,16,47,10,22,74,473,495,162
276,Endogenous,SLAMF7,NM_021181.3,101,123,27,7,45,79,41,15,12,100,55,315
277,Endogenous,RSAD2,NM_080657.4,64,400,635,66,89,346,375,25,94,223,173,206
278,Endogenous,TLR5,NM_003268.5,19,25,43,17,19,32,10,6,42,111,114,65
279,Endogenous,VEGFA,NM_001171623.1,640,2198,2348,2037,553,345,1073,358,574,1726,283,616
280,Endogenous,COL5A1,NM_000093.4,520,729,1951,974,910,2390,65,275,1782,512,1462,1071
281,Endogenous,CD3D,NM_000732.4,42,91,46,14,75,37,18,8,133,108,234,394
282,Endogenous,FBP1,NM_001127628.1,62,880,175,81,56,119,596,28,186,5513,1721,1125
283,Endogenous,ERO1A,NM_014584.2,90,252,113,86,44,144,22,303,360,2076,1046,1561
284,Endogenous,CCL21,NM_002989.2,438,642,39,375,68,626,23,84,52,30,368,67
285,Endogenous,E2F3,NM_001243076.2,40,98,112,45,48,141,6,31,170,580,186,225
286,Endogenous,LDHA,NM_001135239.1,117,581,310,383,232,480,38,381,2337,4072,3697,4477
287,Endogenous,MS4A1,NM_021950.3,13,63,19,21,26,19,16,14,26,26,62,32
288,Endogenous,CD69,NM_001781.2,191,250,2436,224,188,65,35,173,658,170,228,246
289,Endogenous,SERPINB5,NM_002639.4,28,271,17,113,15,230,53,437,23,6611,31,545
290,Endogenous,FAP,NM_004460.2,31,77,314,126,114,257,7,20,747,81,105,307
291,Endogenous,ITGA2,NM_002203.3,24,331,113,124,32,158,24,41,171,1440,322,417
292,Endogenous,SIGLEC5,NM_003830.3,8,12,81,27,27,11,12,9,36,20,14,29
293,Endogenous,SIRPB2,NM_001134836.1,22,54,128,15,48,48,5,10,106,70,50,71
294,Endogenous,EPM2AIP1,NM_014805.3,161,271,153,75,107,231,38,59,223,483,614,669
295,Endogenous,FGF18,NM_003862.2,19,30,17,12,7,25,7,15,48,21,16,42
296,Endogenous,HRAS,NM_005343.3,223,477,351,267,250,254,262,186,164,392,134,410
297,Endogenous,CCND1,NM_053056.2,86,464,404,137,145,386,167,85,631,1260,572,1157
298,Endogenous,LAMB3,NM_000228.2,11,507,46,354,50,128,149,79,169,3979,532,618
299,Endogenous,ID4,NM_001546.3,27,127,36,44,24,113,14,50,162,60,1071,179
300,Endogenous,CCL4,NM_002984.2,79,302,579,130,234,53,22,223,154,258,142,171
301,Endogenous,GZMH,NM_033423.3,38,53,6,4,16,16,10,8,6,50,42,78
302,Endogenous,API5,NM_001142930.1,147,363,132,114,79,258,54,66,510,1582,1338,1527
303,Endogenous,PTGER4,NM_000958.2,88,296,103,45,53,51,44,52,103,746,241,166
304,Endogenous,ITGB8,NM_002214.2,92,173,145,95,75,329,22,119,162,977,813,346
305,Endogenous,TNKS,NM_003747.2,228,337,189,79,102,224,82,70,189,703,399,331
306,Endogenous,B2M,NM_004048.2,22804,68504,22076,7251,19254,17026,29282,3127,18102,85620,59683,46516
307,Endogenous,TP53,NM_000546.2,36,109,74,53,94,114,36,41,259,997,607,344
308,Endogenous,MAGEB2,NM_002364.4,11,42,13,13,12,8,16,5,29,32,57,21
309,Endogenous,LYZ,NM_000239.2,1913,28926,3781,5689,2754,2515,12153,368,6710,71812,178726,7264
310,Endogenous,NCAM1,NM_000615.6,15,79,14,47,36,15,12,14,80,47,191,15
311,Endogenous,TCL1A,NM_001098725.1,7,13,14,10,10,5,6,2,20,15,18,14
312,Endogenous,HDC,NM_002112.3,42,97,52,36,42,103,25,19,103,138,485,100
313,Endogenous,CD27,NM_001242.4,48,235,39,15,102,124,44,38,56,269,126,451
314,Endogenous,SBNO2,NM_001100122.1,211,517,775,375,470,185,145,90,267,421,163,523
315,Endogenous,PECAM1,NM_000442.4,157,413,474,194,371,553,11,76,2096,640,1277,1478
316,Endogenous,SERPINH1,NM_001207014.1,13,59,63,52,38,122,5,8,433,316,314,241
317,Endogenous,SPP1,NM_000582.2,17,261,962,185,185,57,4,9,1543,99,60,606
318,Endogenous,EGFR,NM_005228.3,152,281,151,87,74,157,62,78,94,508,398,199
319,Endogenous,CASP8,NM_001228.4,87,258,134,50,115,97,42,21,94,446,192,321
320,Endogenous,CCNA1,NM_001111045.1,11,16,9,8,9,6,3,14,12,21,31,7
321,Endogenous,TNFAIP3,NM_001270508.1,89,253,357,96,202,53,24,61,461,419,152,312
322,Endogenous,CDC25C,NM_001790.4,5,9,7,6,5,4,7,1,10,48,34,40
323,Endogenous,CXCR6,NM_006564.1,70,57,36,12,38,32,12,14,38,50,94,87
324,Endogenous,DLL1,NM_005618.3,267,211,816,147,136,205,34,117,117,474,95,179
325,Endogenous,OAS1,NM_001032409.1,208,1036,247,83,152,424,1929,46,95,1597,583,413
326,Endogenous,HLA-DQB1,NM_002123.3,458,587,242,2,4,201,6,3,1005,453,1975,10
327,Endogenous,ROBO4,NM_019055.5,20,34,42,19,26,49,6,10,86,71,69,61
328,Endogenous,NFKB1,NM_003998.3,122,335,394,117,206,248,55,74,560,1318,865,1115
329,Endogenous,IFI27,NM_005532.3,195,1413,397,226,267,1196,746,89,637,10924,9327,1453
330,Endogenous,HLA-DMB,NM_002118.3,88,133,151,35,90,152,40,15,317,449,845,368
331,Endogenous,CDKN1C,NM_000076.2,49,83,66,42,20,70,10,27,148,101,662,109
332,Endogenous,CEP55,NM_018131.3,53,225,85,58,139,95,39,21,101,850,109,498
333,Endogenous,ARG1,NM_000045.3,7,12,27,6,15,3,6,3,10,9,10,3
334,Endogenous,PLOD2,NM_182943.2,84,174,223,152,123,304,10,53,578,299,587,460
335,Endogenous,LAIR1,NM_001289023.2,163,189,328,98,111,108,38,44,247,148,160,216
336,Endogenous,SHC2,NM_012435.2,265,309,111,120,104,135,123,60,25,132,118,54
337,Endogenous,STAT3,NM_003150.3,77,275,188,166,110,293,13,71,1061,2317,2259,1694
338,Endogenous,CD45RO,NM_080921.3,174,232,564,89,231,137,37,33,784,250,586,799
339,Endogenous,CD2,NM_001767.3,35,58,58,20,38,37,10,11,65,60,132,131
340,Endogenous,IL7R,NM_002185.3,44,300,520,124,267,59,11,16,1312,183,207,356
341,Endogenous,FLNB,NM_001164319.1,275,814,607,412,413,626,321,247,481,2163,1153,1863
342,Endogenous,PSMB5,NM_001130725.1,75,355,151,96,93,193,46,72,533,1757,815,1321
343,Endogenous,SLC1A5,NM_001145144.1,72,222,80,41,45,171,28,40,308,1976,499,1056
344,Endogenous,RICTOR,NM_001285439.1,207,282,246,107,172,314,53,79,310,763,646,586
345,Endogenous,ZAP70,NM_001079.3,218,302,78,16,154,43,31,17,38,117,135,204
346,Endogenous,TNFAIP6,NM_007115.3,68,381,2484,841,767,483,13,98,1169,154,159,454
347,Endogenous,BTLA,NM_001085357.1,9,13,8,9,8,8,5,1,13,15,23,29
348,Endogenous,RELA,NM_021975.3,112,303,211,102,128,167,64,80,216,822,393,674
349,Endogenous,MMP7,NM_002423.3,5,260,3,28,7,348,10,6,385,2838,1037,253
350,Endogenous,TCF3,NM_003200.3,112,198,119,74,148,154,100,35,147,351,187,334
351,Endogenous,IRF8,NM_002163.2,34,106,56,27,26,47,14,14,89,710,285,474
352,Endogenous,NOS2,NM_000625.4,5,8,4,3,6,4,5,2,5,12,11,2
353,Endogenous,A2M,NM_000014.4,3331,5426,2400,1416,1180,3409,55,1110,6039,3318,11021,4777
354,Endogenous,CCL20,NM_001130046.1,6,22,22,26,30,3,6,7,94,242,1231,425
355,Endogenous,MKI67,NM_002417.2,135,703,145,114,264,248,75,40,180,2391,365,1610
356,Endogenous,IFNGR1,NM_000416.2,772,1537,2355,732,993,821,418,239,1625,5550,1608,1847
357,Endogenous,INHBA,NM_002192.2,4,36,85,68,57,86,7,7,354,25,170,243
358,Endogenous,WNT5B,NM_030775.2,65,190,215,96,92,66,51,48,114,145,72,117
359,Endogenous,CXCL5,NM_002994.4,21,12,3401,401,1170,26,5,7,4980,1698,822,508
360,Endogenous,SOX10,NM_006941.3,4,20,12,11,6,3,5,7,16,11,79,9
361,Endogenous,EGR1,NM_001964.2,139,873,1106,427,209,819,37,941,2947,6533,4491,1848
362,Endogenous,STAT4,NM_001243835.1,281,560,449,150,286,135,70,43,125,186,146,178
363,Endogenous,IFIT3,NM_001031683.3,42,196,599,59,86,229,49,22,198,272,312,270
364,Endogenous,GMIP,NM_001288998.1,40,123,150,53,85,40,32,20,43,114,43,71
365,Endogenous,ARNT2,NM_014862.3,48,51,79,34,22,80,5,12,89,140,240,96
366,Endogenous,UBE2C,NM_007019.2,15,95,31,18,26,73,10,15,89,2268,154,474
367,Endogenous,CHUK,NM_001278.4,381,741,803,358,469,525,218,252,374,1220,341,1017
368,Endogenous,GHR,NM_000163.2,14,13,12,10,17,24,11,10,21,22,98,16
369,Endogenous,TPI1,NM_000365.5,1008,1943,1833,755,584,976,467,582,1691,4816,1969,4728
370,Endogenous,HAVCR2,NM_032782.3,21,37,27,22,22,27,29,16,126,49,73,95
371,Endogenous,GOT2,NM_002080.3,42,208,94,76,42,131,44,52,220,1566,877,956
372,Endogenous,PIK3CA,NM_006218.2,67,162,75,56,53,150,29,45,222,653,495,417
373,Endogenous,TNFSF9,NM_003811.3,10,38,23,20,20,13,20,34,24,30,23,27
374,Endogenous,IDO1,NM_002164.5,156,395,143,62,205,36,167,59,182,210,282,767
375,Endogenous,APOE,NM_000041.2,1127,1437,1663,477,506,710,838,198,428,756,776,527
376,Endogenous,LILRB2,NM_001278405.1,180,128,986,145,194,100,58,44,356,98,111,247
377,Endogenous,PARP4,NM_006437.3,72,123,95,75,76,148,64,59,190,1085,527,557
378,Endogenous,PFKM,NM_000289.5,39,55,52,37,26,65,28,52,85,91,214,99
379,Endogenous,THY1,NM_006288.3,385,1115,1950,748,806,1369,29,140,3934,528,998,1303
380,Endogenous,SAMD9,NM_017654.3,75,304,133,56,52,202,73,94,196,1161,321,670
381,Endogenous,TGFB1,NM_000660.4,893,3227,3290,1678,2705,2018,220,889,1533,1819,1275,2046
382,Endogenous,CD8A,NM_001768.6,172,311,62,20,202,112,22,40,33,291,206,339
383,Endogenous,SELE,NM_000450.2,270,151,788,240,783,136,55,111,2108,654,55,939
384,Endogenous,CDKN2B,NM_004936.3,24,77,25,13,12,49,27,54,50,28,79,140
385,Endogenous,CD5,NM_001346456.1,32,56,39,21,31,32,32,34,59,48,130,146
386,Endogenous,HLA-A,NM_002116.7,1316,4843,4573,941,424,2884,2650,326,5301,8877,16789,10304
387,Endogenous,FZD8,NM_031866.1,20,37,23,29,15,26,28,25,56,47,61,87
388,Endogenous,BCL2L1,NM_001191.3,87,429,294,144,196,435,54,97,379,2386,707,1924
389,Endogenous,TNFRSF9,NM_001561.5,24,43,20,19,32,36,27,25,62,60,56,90
390,Endogenous,XCL1/2,NM_002995.2,26,23,14,17,15,15,24,17,17,22,36,44
391,Endogenous,MAGEA4,NM_001011548.1,14,17,9,11,14,7,15,17,9,17,16,26
392,Endogenous,PMS2,NM_000535.6,63,156,86,35,61,104,38,36,103,282,149,253
393,Endogenous,KLRD1,NM_002262.3,142,153,197,79,199,173,38,26,150,177,105,173
394,Endogenous,NFATC2,NM_173091.2,131,784,106,181,170,285,63,62,166,690,256,331
395,Endogenous,VEGFB,NM_003377.3,124,140,152,106,62,399,29,57,205,233,483,328
396,Endogenous,CDC20,NM_001255.1,17,44,9,17,13,34,24,26,43,415,77,111
397,Endogenous,OTOA,NM_001161683.1,17,24,23,21,21,15,27,25,21,33,21,33
398,Endogenous,TPSAB1/B2,NM_003294.3,134,305,82,124,84,313,35,238,693,1391,1974,909
399,Endogenous,P4HA1,NM_000917.3,50,84,59,42,42,85,38,45,219,334,360,415
400,Endogenous,P2RY13,NM_023914.2,15,18,128,25,22,21,20,14,143,55,95,109
401,Endogenous,EXO1,NM_006027.3,12,37,17,18,19,12,22,22,34,184,39,59
402,Endogenous,CD70,NM_001252.3,25,25,23,13,30,19,33,34,47,33,26,73
403,Endogenous,DDB2,NM_000107.2,1146,1716,1408,796,1110,1498,449,910,414,742,672,722
404,Endogenous,NDUFA4L2,NM_020142.3,31,40,39,26,37,70,26,57,160,52,38,96
405,Endogenous,IFITM1,NM_003641.3,90,305,445,138,207,237,39,52,1054,569,1324,1981
406,Endogenous,IFNAR1,NM_000629.2,54,165,220,74,87,174,33,44,351,860,745,507
407,Endogenous,TREM1,NM_001242589.2,20,36,480,113,131,24,15,40,569,84,33,154
408,Endogenous,CXCL13,NM_006419.2,11,260,110,37,349,13,16,10,435,31,463,406
409,Endogenous,TWIST2,NM_001271893.3,7,13,14,13,5,3,11,12,14,8,6,9
410,Endogenous,HLA-DRB1,NM_002124.3,1172,3463,1415,276,675,1463,182,247,4771,2525,8046,964
411,Endogenous,FGFR1,NM_001174064.1,289,321,289,182,147,398,64,130,237,130,453,206
412,Endogenous,TBXAS1,NM_001061.4,143,234,424,159,214,195,125,64,295,874,336,415
413,Endogenous,NCR1,NM_001145457.2,48,93,83,38,93,33,71,30,39,54,57,64
414,Endogenous,SOX11,NM_003108.3,15,13,12,17,12,16,25,16,43,21,23,15
415,Endogenous,TLR2,NM_001318787.1,226,191,773,221,243,150,49,41,670,345,201,328
416,Endogenous,TWF1,NM_002822.4,161,847,688,234,283,704,86,192,1045,5938,1573,1891
417,Endogenous,CCL5,NM_002985.2,947,856,275,85,397,338,210,92,179,857,859,1123
418,Endogenous,ITGAL,NM_002209.2,162,194,136,32,115,42,35,41,102,139,183,232
419,Endogenous,MYCT1,NM_025107.2,31,49,31,16,43,36,31,32,108,53,125,60
420,Endogenous,CD96,NM_005816.4,187,239,80,18,104,58,64,37,50,98,156,165
421,Endogenous,PROM1,NM_001145847.1,49,192,25,39,17,20,47,20,51,1961,1088,1648
422,Endogenous,OASL,NM_003733.2,49,189,202,64,77,111,207,42,40,1073,167,141
423,Endogenous,IFNG,NM_000619.2,22,21,14,14,13,16,27,19,19,21,33,50
424,Endogenous,BATF3,NM_018664.2,78,82,70,56,43,69,42,57,87,66,77,98
425,Endogenous,EZH2,NM_004456.4,54,175,75,41,52,84,29,36,101,381,120,371
426,Endogenous,IRF5,NM_002200.3,38,70,57,29,53,43,37,35,68,73,65,105
427,Endogenous,PCK2,NM_001018073.2,43,121,78,28,35,75,62,27,108,477,107,233
428,Endogenous,EPCAM,NM_002354.2,47,1012,27,107,10,168,155,36,642,15446,1360,3123
429,Endogenous,CD19,NM_001770.4,20,114,18,18,51,44,29,32,27,48,43,100
430,Endogenous,GBP4,NM_052941.4,130,216,99,35,92,123,99,43,120,191,650,508
431,Endogenous,MSH6,NM_000179.2,52,148,92,51,63,97,49,55,92,271,168,260
432,Endogenous,TNFRSF11B,NM_002546.3,26,46,175,143,72,37,18,30,224,338,37,152
433,Endogenous,NOTCH1,NM_017617.3,89,350,295,128,187,187,31,98,195,252,165,206
434,Endogenous,CASP9,XM_011542270.1,116,301,138,101,84,95,44,96,94,716,163,203
435,Endogenous,RAD51C,NM_058216.2,57,83,92,38,41,85,40,46,65,140,76,131
436,Endogenous,HLA-DMA,NM_006120.3,865,2227,1727,599,737,894,547,218,1059,3521,2643,2583
437,Endogenous,SFRP1,NM_003012.3,94,282,62,45,31,15,23,26,71,15,275,36
438,Endogenous,MAGEA1,NM_004988.4,16,19,20,11,12,9,16,24,9,26,17,20
439,Endogenous,ENTPD1,NM_001098175.1,251,400,389,152,264,539,53,117,912,534,640,872
440,Endogenous,ROCK1,NM_005406.2,219,300,208,126,119,182,84,114,234,739,489,459
441,Endogenous,FCGR2A,NM_021642.3,1117,952,8502,1469,1604,1029,148,312,4006,1101,805,2088
442,Endogenous,NGFR,NM_002507.3,34,57,59,72,33,18,19,38,44,20,124,30
443,Endogenous,ALDOC,NM_005165.2,45,71,51,38,30,32,34,50,49,175,285,194
444,Endogenous,CCNE1,NM_001238.1,15,60,39,22,31,50,28,19,62,161,53,135
445,Endogenous,ITGAX,NM_000887.4,679,1215,4972,1991,1450,473,134,193,1236,621,267,823
446,Endogenous,BLM,NM_000057.3,22,32,22,20,20,9,15,21,42,86,37,119
447,Endogenous,MLANA,NM_005511.1,21,34,23,19,9,19,39,33,30,24,28,28
448,Endogenous,FCGR1A,NM_000566.3,67,57,152,32,53,53,31,32,88,52,63,168
449,Endogenous,CD47,NM_001777.3,128,252,173,112,77,325,32,80,558,1814,1515,1656
450,Endogenous,CSF2,NM_000758.3,15,19,314,49,58,25,17,19,86,42,32,95
451,Endogenous,CDH5,NM_001795.3,31,96,88,55,134,64,24,47,416,145,201,175
452,Endogenous,SLC7A5,NM_003486.6,39,171,64,49,56,88,22,38,128,257,104,635
453,Endogenous,GIMAP4,NM_018326.2,309,341,397,68,249,269,87,63,383,367,561,690
454,Endogenous,HIF1A,NM_181054.2,1046,1647,5119,1354,1003,1479,94,326,5740,4334,2702,4308
455,Endogenous,CDK2,NM_001290230.1,191,517,450,300,352,412,152,183,453,1303,337,663
456,Endogenous,PDCD1,NM_005018.1,32,61,21,26,39,25,31,31,31,25,42,51
457,Endogenous,ATF3,NM_001674.3,418,995,291,157,65,293,54,653,533,3782,1090,764
458,Endogenous,TIE1,NM_005424.4,101,304,262,219,470,346,55,110,375,250,82,251
459,Endogenous,CD44,NM_001001392.1,522,977,1879,770,997,991,169,287,2023,1745,1622,1645
460,Endogenous,ALDOA,NM_000034.3,949,2565,1461,942,688,1023,642,647,2386,8091,5179,4418
461,Endogenous,FAS,NM_000043.3,60,68,116,39,54,87,32,41,77,53,87,74
462,Endogenous,MRE11,NM_001330347.1,271,408,286,114,140,322,196,160,256,844,456,728
463,Endogenous,IL10,NM_000572.2,17,41,81,30,22,25,26,38,38,31,32,51
464,Endogenous,BMP2,NM_001200.3,34,191,213,90,150,62,61,65,422,657,749,213
465,Endogenous,BAX,NM_004324.3,335,731,729,264,382,540,269,161,619,1948,856,819
466,Endogenous,EIF5AL1,NM_001099692.1,8,8,11,10,7,5,29,16,17,16,14,20
467,Endogenous,KIT,NM_000222.2,27,29,29,36,19,50,17,34,97,253,677,217
468,Endogenous,CDK6,NM_001145306.1,86,361,125,79,104,175,64,54,190,324,383,399
469,Endogenous,SPIB,NM_003121.3,11,47,16,11,15,13,22,20,24,103,178,29
470,Endogenous,PFKFB3,NM_004566.3,126,243,607,162,122,49,42,51,199,173,78,153
471,Endogenous,CXCL12,NM_199168.3,360,1171,1161,357,719,632,51,330,343,171,454,87
472,Endogenous,CSF3,NM_000759.3,5,4,12,5,2,8,10,12,14,11,9,14
473,Endogenous,KIR2DL3,NM_015868.2,21,25,18,14,20,18,27,34,23,33,32,50
474,Endogenous,CD40,NM_001250.5,90,172,164,66,160,131,47,44,248,169,417,249
475,Endogenous,IRF1,NM_002198.2,720,1759,786,263,914,448,1669,323,251,1303,1316,1560
476,Endogenous,MGMT,NM_002412.3,128,310,169,91,166,198,68,68,216,771,357,224
477,Endogenous,GLUD1,NM_005271.2,284,901,722,411,440,971,110,266,825,2544,1556,1864
478,Endogenous,IFI35,NM_005533.4,217,583,394,208,300,299,223,101,178,1143,440,588
479,Endogenous,PF4,NM_002619.3,18,45,24,17,11,11,29,17,23,44,43,290
480,Endogenous,GPSM3,NM_001276501.1,123,172,640,102,158,185,46,42,444,295,260,388
481,Endogenous,SLC2A1,NM_006516.2,71,86,43,48,30,46,48,53,44,194,59,106
482,Endogenous,IL2,NM_000586.2,22,14,14,25,13,15,29,23,19,30,26,32
483,Endogenous,SNAI1,NM_005985.3,74,146,173,187,113,89,70,65,198,138,76,248
484,Endogenous,CTNNB1,NM_001098209.1,820,2421,1438,1005,1122,1811,207,625,2802,9425,4358,5009
485,Endogenous,NOTCH2,NM_024408.3,236,642,557,223,186,538,56,218,537,1784,986,733
486,Endogenous,NFKB2,NM_001077494.3,293,1024,1196,531,791,374,191,182,505,1133,463,1579
487,Endogenous,IL33,NM_033439.3,52,194,149,116,101,76,33,47,600,351,644,254
488,Endogenous,TREM2,NM_018965.3,22,67,39,39,22,36,22,23,133,74,60,131
489,Endogenous,LAMC2,NM_005562.2,20,355,57,161,13,261,55,66,376,4396,290,528
490,Endogenous,AQP9,NM_001320635.1,19,34,978,140,225,34,26,32,659,93,40,162
491,Endogenous,PRKCA,NM_002737.2,226,524,209,168,132,328,158,66,225,1467,415,1233
492,Endogenous,TSLP,NM_033035.4,24,32,15,29,21,30,21,18,30,37,80,31
493,Endogenous,HLA-DOB,NM_002120.3,106,170,39,19,65,103,32,37,31,111,220,238
494,Endogenous,ANGPTL4,NM_001039667.2,161,143,432,332,157,36,36,117,262,75,70,41
495,Endogenous,TNFRSF25,NM_148970.1,142,505,175,158,351,87,67,156,84,288,161,212
496,Endogenous,MS4A4A,NM_001243266.1,169,139,346,94,65,273,34,36,443,192,579,263
497,Endogenous,CLEC5A,NM_013252.2,17,21,61,43,18,31,23,15,206,41,35,98
498,Endogenous,ITGAM,NM_000632.3,43,50,168,38,48,49,29,42,111,53,76,73
499,Endogenous,MMP9,NM_004994.2,12,77,466,69,255,77,31,33,1201,65,143,139
500,Endogenous,CD7,NM_006137.6,61,190,92,57,114,38,54,52,164,133,98,215
501,Endogenous,VHL,NM_198156.1,47,116,46,54,39,56,36,43,59,212,74,133
502,Endogenous,OLFML2B,NM_015441.1,46,118,183,86,105,136,28,49,388,105,129,240
503,Endogenous,IL6,NM_000600.3,273,694,8898,1484,789,75,28,433,1457,202,72,1577
504,Endogenous,TNFRSF1A,NM_001065.2,439,976,1321,601,499,774,494,265,867,1953,1150,1237
505,Endogenous,DKK1,NM_012242.2,16,21,12,40,7,8,13,38,27,482,43,196
506,Endogenous,FANCA,NM_001018112.1,55,244,66,62,82,55,59,32,63,521,82,245
507,Endogenous,TNF,NM_000594.3,20,25,19,17,22,25,20,20,29,27,49,47
508,Endogenous,LTB,NM_002341.1,180,471,306,95,308,83,90,41,135,208,264,255
509,Endogenous,PPARGC1B,NM_001172699.1,69,217,66,46,46,73,155,53,45,297,116,120
510,Endogenous,RPS6KB1,NM_001272042.1,49,105,111,52,75,132,45,64,128,261,199,280
511,Endogenous,CD38,NM_001775.2,119,384,66,24,134,79,55,32,36,265,115,544
512,Endogenous,DTX3L,NM_138287.3,135,390,298,127,158,342,106,50,338,1897,952,1316
513,Endogenous,TMEM173,NM_198282.1,495,577,754,294,392,616,49,232,845,787,616,1103
514,Endogenous,NEIL1,NM_024608.2,81,124,64,35,69,81,52,49,49,192,87,104
515,Endogenous,HELLS,NM_001289067.1,202,333,159,122,176,184,70,67,145,534,205,549
516,Endogenous,TGFBR1,NM_001130916.2,65,288,174,190,69,350,27,82,1102,1179,1983,1154
517,Endogenous,MB21D1,NM_138441.2,79,176,179,47,88,170,51,39,170,710,247,416
518,Endogenous,CCR2,NM_001123041.2,21,40,31,17,29,37,30,20,71,65,84,121
519,Endogenous,MSH2,NM_000251.1,25,97,24,18,31,65,23,30,156,422,345,344
520,Endogenous,RAD51,NM_133487.3,17,26,15,19,16,12,22,30,32,157,62,136
521,Endogenous,TNFRSF18,NM_148901.1,19,42,33,24,50,17,26,19,53,33,28,49
522,Endogenous,FCGR3A/B,NM_000570.4,77,57,933,112,150,83,26,38,609,196,130,323
523,Endogenous,STAT1,NM_007315.3,252,764,363,95,272,346,169,93,365,1329,1201,1389
524,Endogenous,CTSS,NM_004079.3,182,836,1086,274,395,487,150,72,2344,8983,4097,3961
525,Endogenous,PDK1,NM_002610.3,128,259,92,52,108,267,44,48,140,547,398,1220
526,Endogenous,ITGAV,NM_001144999.2,596,1883,1177,782,704,1751,272,318,2541,3245,2755,2821
527,Endogenous,ANGPT1,NM_001199859.1,19,23,27,18,12,33,16,30,138,39,131,66
528,Endogenous,BCL6B,NM_181844.3,51,57,90,63,66,85,30,50,114,89,65,94
529,Endogenous,CDH2,NM_001792.3,17,57,48,80,25,82,20,32,88,16,458,38
530,Endogenous,CSF3R,NM_000760.3,96,129,3046,534,764,66,63,64,728,258,70,404
531,Endogenous,RELB,NM_006509.3,115,336,233,109,195,107,92,61,202,336,243,281
532,Endogenous,CXCL16,NM_001100812.1,29,104,174,46,31,48,32,31,255,1460,343,333
533,Endogenous,IL6R,NM_000565.3,119,347,317,144,247,122,197,94,119,369,143,259
534,Endogenous,PDGFA,NM_033023.4,56,178,103,76,99,92,66,71,135,92,154,493
535,Endogenous,PIK3R1,NM_001242466.1,266,232,223,109,120,353,40,62,497,252,559,214
536,Endogenous,HK1,NM_000188.2,69,265,195,130,122,195,82,90,323,817,581,573
537,Endogenous,AXL,NM_001699.4,137,531,294,299,287,343,36,141,248,280,332,304
538,Endogenous,HK2,NM_000189.4,45,166,170,92,41,42,61,39,69,516,106,532
539,Endogenous,PDGFRB,NM_002609.3,714,1065,1345,562,707,1615,55,490,1259,649,629,1290
540,Endogenous,FADD,NM_003824.3,49,142,97,56,48,112,67,26,87,485,153,414
541,Endogenous,CD74,NM_001025159.2,4929,5214,8375,2699,3720,7954,665,885,9305,8797,21131,13164
542,Endogenous,RIPK2,NM_003821.5,54,120,142,62,67,127,34,40,283,340,292,308
543,Endogenous,CD45RB,ENST00000367367.1,47,85,194,31,62,69,38,29,214,83,111,189
544,Endogenous,BAD,NM_004322.3,46,122,140,58,70,96,58,48,104,270,171,230
545,Endogenous,PKM,NM_001206796.2,458,1689,1598,971,906,1686,145,550,3186,6721,4033,4330
546,Endogenous,KLRB1,NM_002258.2,14,85,36,26,53,20,33,26,67,86,163,168
